169	ch00000000000000001154	8
170	99081001000000050000000000000272	17
171	ch00000000000000001012	17
172	ch00000000000000001221	28
173	00000001000000050000000000000480	430
174	99081001000000050000000000000273	18
175	ch00000000000000001013	18
176	99081001000000050000000000000274	19
177	ch00000000000000001014	19
178	ch00000000000000001222	29
179	00000001000000050000000000000482	454
180	99081001000000050000000000000275	20
181	99081001000000050000000000000276	21
182	00000001000000050000000000000483	461
183	99081001000000050000000000000277	428
184	00000001000000050000000000000152	24
185	ch00000000000000001128	24
186	99081001000000050000000000000267	426
187	ch00000000000000001155	9
188	ch00000000000000001219	25
189	00000001000000050000000000000477	442
190	99081002000000050000000000000181	10
191	ch00000000000000001096	10
192	99081001000000050000000000000269	11
193	ch00000000000000001060	11
194	99081002000000050000000000000182	12
195	ch00000000000000001097	12
196	00000001000000050000000000000153	429
197	99081002000000050000000000000183	13
198	ch00000000000000001098	13
199	99081001000000050000000000000270	14
200	ch00000000000000001011	14
201	ch00000000000000001220	26
202	00000001000000050000000000000485	437
203	99081002000000050000000000000184	15
204	ch00000000000000001099	15
205	99081001000000050000000000000271	459
206	ch00000000000000001156	16
207	10000100000000050000000000144229	27
208	ch00000000000000001171	27
209	ch00000000000000001158	23
210	10000100000000050000000000143728	415
211	ch00000000000000001086	449
212	ch00000000000000001063	469
213	ch00000000000000001223	30
214	ch00000000000000001157	441
215	ch00000000000000001015	22
216	ch00000000000000001049	475
217	00000001000000050000000000000260	465
218	ch00000000000000001050	423
219	10000100000000050000000000144177	419
220	ch00000000000000001051	483
221	10000100000000050000000000144181	427
222	ch00000000000000001052	476
223	10000100000000050000000000144175	456
224	10000100000000050000000000144172	492
225	10000100000000050000000000144166	436
226	10000100000000050000000000144185	481
227	10000100000000050000000000144171	491
228	10000100000000050000000000144168	452
229	ch00000000000000001080	149
230	ch00000000000000001081	150
231	ch00000000000000001082	151
232	ch00000000000000001083	152
233	ch00000000000000001084	153
234	ch00000000000000001085	154
235	99081002000000050000000000000283	480
236	99081002000000050000000000000285	435
237	00000001000000050000000000000519	103
238	ch00000000000000001209	103
239	99081001000000050000000000000283	34
240	ch00000000000000001029	34
241	1392	465
242	00000001000000050000000000000473	478
243	ch00000000000000001175	478
244	ch00000000000000001088	119
245	10000100000000050000000000143742	35
246	ch00000000000000001030	35
247	00000001000000050000000000000194	477
248	10000100000000050000000000144161	58
249	ch00000000000000001071	58
250	00000001000000050000000000000183	105
251	ch00000000000000001214	105
252	00000001000000050000000000000499	482
253	99081002000000050000000000000291	158
254	ch00000000000000001227	158
255	99081002000000050000000000000290	157
256	ch00000000000000001226	157
257	00000001000000050000000000000498	86
258	ch00000000000000001192	86
259	ch00000000000000001165	82
260	10000100000000050000000000144220	421
261	99081001000000050000000000000279	431
262	10000100000000050000000000143756	124
263	ch00000000000000001174	124
264	99081001000000050000000000000293	418
265	99081002000000050000000000000297	161
266	ch00000000000000001231	161
267	99081002000000050000000000000296	162
268	[iban]	162
269	00000001000000050000000000000512	101
270	ch00000000000000001213	101
271	ch00000000000000001160	78
272	10000100000000050000000000144214	485
273	00000001000000050000000000000525	116
274	ch00000000000000001205	116
275	ch00000000000000001167	111
276	ch00000000000000001185	468
278	ch00000000000000001040	43
279	10000100000000050000000000144156	54
280	ch00000000000000001066	54
281	10000100000000050000000000143754	117
282	ch00000000000000001172	117
283	00000001000000050000000000000521	87
284	ch00000000000000001193	87
285	00000001000000050000000000000501	109
286	ch00000000000000001189	109
287	00000001000000050000000000000516	96
288	ch00000000000000001207	96
289	99081001000000050000000000000287	41
290	ch00000000000000001038	41
291	10000100000000050000000000184883	71
292	ch00000000000000001217	71
293	10000100000000050000000000184858	70
294	ch00000000000000001216	70
295	10000100000000050000000000143760	127
296	ch00000000000000001178	127
297	99081001000000050000000000000292	42
298	ch00000000000000001039	42
299	99081001000000050000000000000302	53
300	ch00000000000000001065	53
301	00000001000000050000000000000509	92
302	ch00000000000000001199	92
303	ch00000000000000001235	417
304	99081002000000050000000000000307	417
307	ch00000000000000001238	4
308	99081002000000050000000000000310	4
309	ch00000000000000001233	6
310	99081002000000050000000000000305	6
314	892	419
316	ch00000000000000001239	5
317	99081002000000050000000000000311	5
318	00000001000000050000000000000513	102
319	ch00000000000000001203	102
320	ch00000000000000001042	45
321	10000100000000050000000000144114	45
322	99081001000000050000000000000284	46
323	ch00000000000000001043	46
324	ch00000000000000001091	122
325	[iban]	60
326	10000100000000050000000000144111	60
327	00000001000000050000000000000196	487
328	99081001000000050000000000000301	47
329	ch00000000000000001044	47
330	10000100000000050000000000143758	125
331	ch00000000000000001176	125
332	ch00000000000000001087	463
333	ch00000000000000001076	65
334	10000100000000050000000000144002	31
335	ch00000000000000001026	31
336	00000001000000050000000000000195	118
337	ch00000000000000001169	112
338	10000100000000050000000000144224	438
339	ch00000000000000001045	48
340	10000100000000050000000000144450	48
341	ch00000000000000001148	143
342	ch00000000000000001054	142
343	ch00000000000000001152	147
344	ch00000000000000001149	144
345	ch00000000000000001053	141
346	ch00000000000000001153	148
347	ch00000000000000001150	145
348	ch00000000000000001151	146
349	00000001000000050000000000000526	114
350	ch00000000000000001202	114
351	10000100000000050000000000144213	77
352	ch00000000000000001159	77
353	ch00000000000000001057	440
354	10000100000000050000000000144216	80
355	ch00000000000000001162	80
356	00000001000000050000000000000514	91
357	ch00000000000000001198	91
358	ch00000000000000001089	120
359	10000100000000050000000000143739	32
360	ch00000000000000001027	32
361	00000001000000050000000000000198	434
362	ch00000000000000001046	49
363	99081001000000050000000000000297	49
364	00000001000000050000000000000506	98
365	ch00000000000000001210	98
366	99081001000000050000000000000313	470
367	ch00000000000000001166	83
368	10000100000000050000000000144221	455
369	10000100000000050000000000144183	74
370	ch00000000000000001127	74
371	ch00000000000000001134	495
372	ch00000000000000001131	414
373	[iban]	451
374	ch00000000000000001129	486
375	00000001000000050000000000000505	88
376	ch00000000000000001194	88
377	00000001000000050000000000000500	113
378	ch00000000000000001187	113
379	00000001000000050000000000000507	85
380	ch00000000000000001191	85
381	99081001000000050000000000000315	64
382	ch00000000000000001075	64
383	99081001000000050000000000000286	39
384	ch00000000000000001035	39
311	ch00000000000000001154	2
385	10000100000000050000000000143761	128
386	ch00000000000000001179	128
387	99081002000000050000000000000295	160
388	ch00000000000000001229	160
389	99081002000000050000000000000294	159
390	ch00000000000000001228	159
391	99081002000000050000000000000282	156
392	ch00000000000000001225	156
393	99081002000000050000000000000281	155
394	ch00000000000000001224	155
395	99081001000000050000000000000288	38
396	ch00000000000000001034	38
397	00000001000000050000000000000504	90
398	ch00000000000000001197	90
399	00000001000000050000000000000503	100
400	ch00000000000000001212	100
401	10000100000000050000000000144179	76
402	ch00000000000000001132	76
403	00000001000000050000000000000515	95
404	ch00000000000000001206	95
405	00000001000000050000000000000497	104
406	ch00000000000000001190	104
407	10000100000000050000000000144162	59
408	ch00000000000000001072	59
409	10000100000000050000000000144157	55
410	ch00000000000000001067	55
411	10000100000000050000000000144218	69
412	ch00000000000000001079	69
413	ch00000000000000001168	108
414	10000100000000050000000000144223	425
415	99081001000000050000000000000318	131
416	ch00000000000000001017	131
417	10000100000000050000000000144158	56
418	ch00000000000000001068	56
419	10000100000000050000000000144184	73
420	ch00000000000000001126	73
421	99081002000000050000000000000293	424
422	99081002000000050000000000000292	447
423	ch00000000000000001234	7
424	99081002000000050000000000000306	7
425	ch00000000000000001022	136
426	10000100000000050000000000143734	136
427	10000100000000050000000000143737	139
428	ch00000000000000001025	139
429	10000100000000050000000000144163	62
430	ch00000000000000001073	62
431	ch00000000000000001023	137
432	10000100000000050000000000143735	137
433	10000100000000050000000000143736	138
434	ch00000000000000001024	138
435	ch00000000000000001019	133
436	10000100000000050000000000143731	133
437	99081001000000050000000000000319	135
438	ch00000000000000001021	135
439	99081001000000050000000000000317	130
440	ch00000000000000001059	130
441	99081002000000050000000000000231	140
442	ch00000000000000001170	140
443	ch00000000000000001018	132
444	10000100000000050000000000143730	132
445	99081001000000050000000000000321	134
446	ch00000000000000001020	134
447	ch00000000000000001047	50
448	10000100000000050000000000144118	50
449	10000100000000050000000000144120	51
450	ch00000000000000001048	51
451	ch00000000000000001031	61
452	ch00000000000000001077	66
453	10000100000000050000000000144182	75
454	ch00000000000000001130	75
455	ch00000000000000001090	121
456	ch00000000000000001032	36
457	10000100000000050000000000143744	36
458	00000001000000050000000000000197	462
459	ch00000000000000001125	72
460	99081001000000050000000000000285	52
461	ch00000000000000001064	52
462	00000001000000050000000000000518	89
463	ch00000000000000001195	89
464	99081001000000050000000000000294	37
465	ch00000000000000001033	37
466	10000100000000050000000000143759	126
467	ch00000000000000001177	126
468	00000001000000050000000000000520	99
469	ch00000000000000001211	99
470	00000001000000050000000000000523	110
471	ch00000000000000001196	110
472	10000100000000050000000000144160	57
473	ch00000000000000001070	57
474	00000001000000050000000000000524	460
475	ch00000000000000001204	115
476	00000001000000050000000000000510	97
477	ch00000000000000001208	97
478	ch00000000000000001074	63
479	99081001000000050000000000000310	466
480	00000001000000050000000000000527	93
481	ch00000000000000001200	93
482	00000001000000050000000000000533	439
483	ch00000000000000001218	129
484	99081001000000050000000000000314	458
485	00000001000000050000000000000502	107
486	ch00000000000000001186	107
487	10000100000000050000000000144170	68
488	ch00000000000000001078	68
489	ch00000000000000001164	81
490	10000100000000050000000000144219	489
491	00000001000000050000000000000259	106
492	ch00000000000000001215	106
493	ch00000000000000001041	44
494	10000100000000050000000000144445	44
495	00000001000000050000000000000511	94
496	ch00000000000000001201	94
497	99081001000000050000000000000282	33
498	ch00000000000000001028	33
500	ch00000000000000001173	123
501	10000100000000050000000000144159	67
502	ch00000000000000001069	67
503	10000100000000050000000000144215	79
504	ch00000000000000001161	79
505	99081001000000050000000000000295	40
506	ch00000000000000001037	40
507	00000001000000050000000000000522	84
508	ch00000000000000001188	84
509	99081002000000050000000000000317	473
510	ch00000000000000001244	163
511	99081001000000050000000000000312	62
512	99081001000000050000000000000324	136
513	99081001000000050000000000000323	137
514	99081001000000050000000000000326	139
515	99081001000000050000000000000320	132
516	99081001000000050000000000000322	133
517	99081001000000050000000000000325	138
518	99081002000000050000000000000330	471
520	752	17
521	753	18
522	754	19
523	755	20
524	757	21
525	758	428
526	839	24
527	1672	426
528	742	10
529	750	11
530	743	12
531	844	429
532	737	13
533	744	14
534	745	15
535	746	459
536	835	27
537	759	415
538	890	427
539	893	456
540	894	492
541	900	436
542	885	481
543	895	491
544	899	452
545	1155	152
546	1156	153
547	1157	154
548	1107	103
549	747	34
550	846	478
551	769	35
552	836	477
553	908	58
554	1133	105
555	1132	482
556	1433	158
557	1432	157
558	1116	86
559	770	431
560	843	124
561	853	418
562	1573	161
563	1113	101
564	1101	116
565	903	54
566	845	117
567	1118	87
568	1106	109
569	1104	96
570	799	41
571	849	127
572	813	42
573	902	53
574	1512	92
575	1655	417
577	1658	4
578	1653	6
581	1659	5
582	1121	102
583	812	45
584	811	46
585	815	60
586	842	487
587	854	47
588	847	125
589	749	31
590	838	118
591	852	48
592	1119	114
593	916	77
594	1108	91
595	739	32
596	840	434
597	810	49
598	1109	98
599	913	470
600	888	74
601	1120	88
602	1098	113
603	1114	85
604	912	64
605	816	39
606	850	128
607	1553	160
608	1552	159
609	1313	156
610	1312	155
611	807	38
612	1102	90
613	1112	100
614	896	76
615	1099	95
616	909	59
617	904	55
618	921	69
619	760	131
620	905	56
621	887	73
622	1493	424
623	1492	447
624	1654	7
625	765	136
626	1697	139
627	766	137
628	767	138
629	762	133
630	764	135
631	741	130
632	837	140
633	761	132
634	763	134
635	809	50
636	808	51
576	张云翔测试222111	3
637	889	75
638	771	36
639	841	462
640	901	52
641	1097	89
642	772	37
643	848	126
644	1111	99
645	1100	110
646	907	57
647	1122	460
648	1105	97
649	911	466
650	1096	93
651	914	458
652	1095	107
653	915	68
654	855	44
655	1117	94
656	748	33
657	834	123
658	906	67
659	814	40
660	1103	84
661	1901	163
662	2132	471
663	1633	448
664	2032	474
665	2033	443
666	2093	493
667	1354	420
668	1592	446
669	2155	453
670	2094	416
671	1952	490
672	1632	472
673	2172	450
674	2092	445
675	1353	457
676	1972	488
677	2192	444
678	1593	464
679	1572	162
680	2095	422
681	1912	432
682	910	62
683	1877	494
684	00000000040024834264	484
685	99081002000000050000000000000349	484
686	2272	484
687	ch00000000000000001264	467
688	2332	467
689	99081002000000050000000000000356	467
690	ch00000000000000001251	471
691	ch00000000000000001265	479
774	CHANNEL10000201	440
787	CHANNEL00000051	130
788	CHANNEL00000016	33
789	CHANNEL00000017	31
790	CHANNEL00000018	32
791	CHANNEL00000019	35
792	CHANNEL00000020	34
793	CHANNEL00000021	37
794	CHANNEL00000023	40
795	CHANNEL00000024	36
796	CHANNEL00000025	41
797	CHANNEL00000026	39
798	CHANNEL00000027	60
799	CHANNEL00000029	51
800	CHANNEL00000030	38
801	CHANNEL00000031	47
802	CHANNEL00000032	50
803	CHANNEL00000033	52
804	CHANNEL00000034	45
805	CHANNEL00000035	49
806	CHANNEL00000036	48
807	CHANNEL00000037	46
808	CHANNEL00000038	42
809	CHANNEL00000039	44
810	CHANNEL00000040	59
811	CHANNEL00000041	53
812	CHANNEL00000042	56
813	CHANNEL00000043	55
814	CHANNEL00000044	63
815	CHANNEL00000045	57
816	CHANNEL00000046	54
817	CHANNEL00000048	64
818	CHANNEL00000049	68
819	CHANNEL00000500	149
820	CHANNEL00000501	150
821	CHANNEL00000502	151
822	CHANNEL00000503	152
823	CHANNEL00000504	153
824	CHANNEL00000505	154
825	CHANNEL00000009	415
826	CHANNEL00000053	136
827	CHANNEL00000054	134
828	CHANNEL00000055	133
829	CHANNEL00000056	132
830	CHANNEL00000057	135
831	CHANNEL00000058	137
832	CHANNEL00000059	138
833	CHANNEL00000060	139
834	CHANNEL00000061	141
835	CHANNEL00000062	143
836	CHANNEL00000063	144
837	CHANNEL00000064	145
838	CHANNEL00000065	146
839	CHANNEL00000066	142
840	CHANNEL00000067	147
841	CHANNEL00000304	120
842	CHANNEL00000308	121
843	CHANNEL00000302	119
844	CHANNEL00000306	122
845	CHANNEL00000206	157
846	CHANNEL00000227	161
847	CHANNEL00000215	480
848	CHANNEL00000216	435
849	CHANNEL00000120	155
850	CHANNEL00000292	446
851	CHANNEL00000293	464
852	CHANNEL00000256	445
853	CHANNEL00000257	416
854	CHANNEL00000294	422
855	CHANNEL00000295	493
856	CHANNEL00000250	159
857	CHANNEL00000251	160
858	CHANNEL00000220	472
859	CHANNEL00000221	448
860	CHANNEL00000262	447
861	CHANNEL00000263	424
862	CHANNEL00000232	474
863	CHANNEL00000636	92
864	CHANNEL00000700	471
865	CHANNEL00000400	5
866	CHANNEL00000401	4
869	CHANNEL00000406	163
870	CHANNEL00000607	105
871	CHANNEL00000309	124
872	CHANNEL00000280	164
873	CHANNEL00000281	165
874	CHANNEL00001000	450
875	CHANNEL00000310	444
876	CHANNEL00000311	24
877	CHANNEL00000408	467
878	CHANNEL00000069	479
890	CHANNEL00000050	66
900	CHANNEL00000003	10
901	CHANNEL00000004	11
902	CHANNEL55555555	12
903	CHANNEL30000005	12
904	CHANNEL00000005	12
905	CHANNEL00000006	13
906	CHANNEL00000007	14
907	CHANNEL00000008	15
908	CHANNEL00000015	22
909	CHANNEL00000022	61
910	CHANNEL00000047	65
911	CHANNEL00000305	123
912	CHANNEL00000307	127
913	CHANNEL00000301	140
914	CHANNEL00000312	148
915	CHANNEL00000002	426
917	CHANNEL00000013	441
918	CHANNEL10000009	459
919	CHANNEL00000014	469
920	CHANNEL00000604	509
921	CHANNEL00000612	510
922	CHANNEL00000610	511
923	CHANNEL00000606	512
924	CHANNEL00000611	513
925	CHANNEL00000622	514
926	CHANNEL00000616	515
927	CHANNEL00001004	516
928	CHANNEL00000635	517
929	CHANNEL00000603	518
930	CHANNEL00000613	519
931	CHANNEL10000005	520
932	CHANNEL00000244	521
933	CHANNEL00000274	522
934	CHANNEL00000052	523
935	CHANNEL00000628	524
936	CHANNEL00000313	525
937	CHANNEL00000239	526
938	CHANNEL00000204	527
939	CHANNEL00000604	528
940	CHANNEL00000610	529
941	CHANNEL00000702	530
942	CHANNEL00000638	531
943	CHANNEL00000701	532
944	CHANNEL00000639	533
945	CHANNEL00000634	534
946	CHANNEL00000407	535
947	CHANNEL00000275	536
948	CHANNEL00001001	537
949	CHANNEL00000202	538
950	CHANNEL00000011	539
951	CHANNEL00000606	540
952	CHANNEL00000602	541
953	CHANNEL00001002	542
954	CHANNEL10000062	543
955	CHANNEL00000629	544
956	CHANNEL00000270	545
957	CHANNEL00000226	546
958	CHANNEL00000624	547
959	CHANNEL00000611	548
960	CHANNEL00000603	549
961	CHANNEL00000233	550
962	CHANNEL00000608	551
963	CHANNEL00000605	552
964	CHANNEL00000207	553
965	CHANNEL00000609	554
966	CHANNEL00000605	555
967	CHANNEL00000627	556
968	CHANNEL00000010	557
969	CHANNEL00000621	558
970	CHANNEL00000050	559
971	CHANNEL00000012	560
972	CHANNEL00000402	561
973	CHANNEL00000620	562
974	CHANNEL00000028	563
975	CHANNEL00000615	564
976	CHANNEL00000245	565
977	CHANNEL00000609	566
978	CHANNEL00000121	567
979	CHANNEL00000625	568
980	CHANNEL00000614	569
981	CHANNEL00000617	570
982	CHANNEL00000607	571
983	CHANNEL00001008	572
984	CHANNEL00001007	573
985	CHANNEL00000238	574
986	CHANNEL00000608	575
987	CHANNEL00000618	576
988	CHANNEL00001003	577
989	CHANNEL00000602	578
990	CHANNEL00000268	579
991	CHANNEL00000269	580
992	2292	581
993	ch00000000000000001280	545
994	926	455
995	1732	582
996	1215	461
997	2312	584
998	2296	585
999	1875	586
1000	2293	587
1001	927	588
1002	2314	589
1003	2313	590
1004	2052	591
1005	2294	592
1006	1876	593
1007	ch00000000000000001257	594
1008	ch00000000000000001260	595
1009	ch00000000000000001263	596
1010	ch00000000000000001262	597
1011	ch00000000000000001240	598
1012	ch00000000000000001240	598
1013	ch00000000000000001261	599
1014	ch00000000000000001259	600
1015	ch00000000000000001256	601
1017	ch00000000000000001246	550
1018	923	421
1021	2295	600
1022	2353	580
1029	ch00000000000000001253	522
1030	1572	546
1031	ch00000000000000001254	536
1032	19100403	536
1033	10000100000000090000000000005454	536
1034	1212	437
1028	ch00000000000000001236	1
1035	1192	442
1036	ch00000000000000001267	526
1037	ch00000000000000001242	521
1038	ch00000000000000001235	535
1041	ch00000000000000001237	3
1042	1657	3
1043	1656	2
1039	ch00000000000000001236	1
1040	ch00000000000000001236	1
1044	ch00000000000000001247	164
1045	ch00000000000000001250	165
1046	925	425
1047	1213	430
1048	738	433
1049	924	438
1050	1216	439
1051	1214	454
1052	917	485
1053	922	489
1054	10000100000000090000000000017200	514
1055	ch00000000000000001073	543
1056	910	543
1057	10000100000000090000000000005454	561
1058	ch00000000000000001243	565
1059	1313	567
1060	ch00000000000000001225	567
1061	ch00000000000000001266	574
